# LSST Throughputs files created from syseng_throughputs repo
# Version 1.9
# sha1 fcc05772f99427e4a45cd1b9da1628dded9a06d5
# Wavelen_cutoff_BLUE 799.30
# Wavelen_cutoff_RED 939.20
# Wavelength(nm)  Throughput(0-1)
998.0000000001587 9.884459766905001e-05
998.1000000001587 9.884459766905001e-05
998.2000000001588 9.884459766905001e-05
998.3000000001588 9.884459766905001e-05
998.4000000001588 9.884459766905001e-05
998.5000000001588 9.884459766905001e-05
998.6000000001588 9.884459766905001e-05
998.7000000001589 9.884459766905001e-05
998.8000000001589 9.884459766905001e-05
998.9000000001589 9.884459766905001e-05
999.0000000001589 9.884459766905001e-05
999.100000000159 9.884459766905001e-05
999.200000000159 9.884459766905001e-05
999.300000000159 9.884459766905001e-05
999.400000000159 9.884459766905001e-05
999.500000000159 9.884459766905001e-05
999.6000000001591 9.884459766905001e-05
999.7000000001591 9.884459766905001e-05
999.8000000001591 9.884459766905001e-05
999.9000000001591 9.884459766905001e-05
1000.0000000001592 9.884459766905001e-05
1000.1000000001592 9.884459766905001e-05
1000.2000000001592 9.884459766905001e-05
1000.3000000001592 9.884459766905001e-05
1000.4000000001593 9.884459766905001e-05
1000.5000000001593 9.884459766905001e-05
1000.6000000001593 9.884459766905001e-05
1000.7000000001593 9.884459766905001e-05
1000.8000000001593 9.884459766905001e-05
1000.9000000001594 9.884459766905001e-05
1001.0000000001594 9.884459766905001e-05
1001.1000000001594 9.884459766905001e-05
1001.2000000001594 9.884459766905001e-05
1001.3000000001595 9.884459766905001e-05
1001.4000000001595 9.884459766905001e-05
1001.5000000001595 9.884459766905001e-05
1001.6000000001595 9.884459766905001e-05
1001.7000000001595 9.884459766905001e-05
1001.8000000001596 9.884459766905001e-05
1001.9000000001596 9.884459766905001e-05
1002.0000000001596 9.884459766905001e-05
1002.1000000001596 9.884459766905001e-05
1002.2000000001597 9.884459766905001e-05
1002.3000000001597 9.884459766905001e-05
1002.4000000001597 9.884459766905001e-05
1002.5000000001597 9.884459766905001e-05
1002.6000000001598 9.884459766905001e-05
1002.7000000001598 9.884459766905001e-05
1002.8000000001598 9.884459766905001e-05
1002.9000000001598 9.884459766905001e-05
1003.0000000001598 9.884459766905001e-05
1003.1000000001599 9.884459766905001e-05
1003.2000000001599 9.884459766905001e-05
1003.3000000001599 9.884459766905001e-05
1003.4000000001599 9.884459766905001e-05
1003.50000000016 9.884459766905001e-05
1003.60000000016 9.884459766905001e-05
1003.70000000016 9.884459766905001e-05
1003.80000000016 9.884459766905001e-05
1003.90000000016 9.884459766905001e-05
1004.0000000001601 9.884459766905001e-05
1004.1000000001601 9.884459766905001e-05
1004.2000000001601 9.884459766905001e-05
1004.3000000001601 9.884459766905001e-05
1004.4000000001602 9.884459766905001e-05
1004.5000000001602 9.884459766905001e-05
1004.6000000001602 9.884459766905001e-05
1004.7000000001602 9.884459766905001e-05
1004.8000000001603 9.884459766905001e-05
1004.9000000001603 9.884459766905001e-05
1005.0000000001603 9.884459766905001e-05
1005.1000000001603 9.884459766905001e-05
1005.2000000001603 9.884459766905001e-05
1005.3000000001604 9.884459766905001e-05
1005.4000000001604 9.884459766905001e-05
1005.5000000001604 9.884459766905001e-05
1005.6000000001604 9.884459766905001e-05
1005.7000000001605 9.884459766905001e-05
1005.8000000001605 9.884459766905001e-05
1005.9000000001605 9.884459766905001e-05
1006.0000000001605 9.884459766905001e-05
1006.1000000001605 9.884459766905001e-05
1006.2000000001606 9.884459766905001e-05
1006.3000000001606 9.884459766905001e-05
1006.4000000001606 9.884459766905001e-05
1006.5000000001606 9.884459766905001e-05
1006.6000000001607 9.884459766905001e-05
1006.7000000001607 9.884459766905001e-05
1006.8000000001607 9.884459766905001e-05
1006.9000000001607 9.884459766905001e-05
1007.0000000001608 9.884459766905001e-05
1007.1000000001608 9.884459766905001e-05
1007.2000000001608 9.884459766905001e-05
1007.3000000001608 9.884459766905001e-05
1007.4000000001608 9.884459766905001e-05
1007.5000000001609 9.884459766905001e-05
1007.6000000001609 9.884459766905001e-05
1007.7000000001609 9.884459766905001e-05
1007.8000000001609 9.884459766905001e-05
1007.900000000161 9.884459766905001e-05
1008.000000000161 9.884459766905001e-05
1008.100000000161 9.884459766905001e-05
1008.200000000161 9.884459766905001e-05
1008.300000000161 9.884459766905001e-05
1008.4000000001611 9.884459766905001e-05
1008.5000000001611 9.884459766905001e-05
1008.6000000001611 9.884459766905001e-05
1008.7000000001611 9.884459766905001e-05
1008.8000000001612 9.884459766905001e-05
1008.9000000001612 9.884459766905001e-05
1009.0000000001612 9.884459766905001e-05
1009.1000000001612 9.884459766905001e-05
1009.2000000001613 9.884459766905001e-05
1009.3000000001613 9.884459766905001e-05
1009.4000000001613 9.884459766905001e-05
1009.5000000001613 9.884459766905001e-05
1009.6000000001613 9.884459766905001e-05
1009.7000000001614 9.884459766905001e-05
1009.8000000001614 9.884459766905001e-05
1009.9000000001614 9.884459766905001e-05
1010.0000000001614 9.884459766905001e-05
1010.1000000001615 9.884459766905001e-05
1010.2000000001615 9.884459766905001e-05
1010.3000000001615 9.884459766905001e-05
1010.4000000001615 9.884459766905001e-05
1010.5000000001615 9.884459766905001e-05
1010.6000000001616 9.884459766905001e-05
1010.7000000001616 9.884459766905001e-05
1010.8000000001616 9.884459766905001e-05
1010.9000000001616 9.884459766905001e-05
1011.0000000001617 9.884459766905001e-05
1011.1000000001617 9.884459766905001e-05
1011.2000000001617 9.884459766905001e-05
1011.3000000001617 9.884459766905001e-05
1011.4000000001618 9.884459766905001e-05
1011.5000000001618 9.884459766905001e-05
1011.6000000001618 9.884459766905001e-05
1011.7000000001618 9.884459766905001e-05
1011.8000000001618 9.884459766905001e-05
1011.9000000001619 9.884459766905001e-05
1012.0000000001619 9.884459766905001e-05
1012.1000000001619 9.884459766905001e-05
1012.2000000001619 9.884459766905001e-05
1012.300000000162 9.884459766905001e-05
1012.400000000162 9.884459766905001e-05
1012.500000000162 9.884459766905001e-05
1012.600000000162 9.884459766905001e-05
1012.700000000162 9.884459766905001e-05
1012.8000000001621 9.884459766905001e-05
1012.9000000001621 9.884459766905001e-05
1013.0000000001621 9.884459766905001e-05
1013.1000000001621 9.884459766905001e-05
1013.2000000001622 9.884459766905001e-05
1013.3000000001622 9.884459766905001e-05
1013.4000000001622 9.884459766905001e-05
1013.5000000001622 9.884459766905001e-05
1013.6000000001623 9.884459766905001e-05
1013.7000000001623 9.884459766905001e-05
1013.8000000001623 9.884459766905001e-05
1013.9000000001623 9.884459766905001e-05
1014.0000000001623 9.884459766905001e-05
1014.1000000001624 9.884459766905001e-05
1014.2000000001624 9.884459766905001e-05
1014.3000000001624 9.884459766905001e-05
1014.4000000001624 9.884459766905001e-05
1014.5000000001625 9.884459766905001e-05
1014.6000000001625 9.884459766905001e-05
1014.7000000001625 9.884459766905001e-05
1014.8000000001625 9.884459766905001e-05
1014.9000000001625 9.884459766905001e-05
1015.0000000001626 9.884459766905001e-05
1015.1000000001626 9.884459766905001e-05
1015.2000000001626 9.884459766905001e-05
1015.3000000001626 9.884459766905001e-05
1015.4000000001627 9.884459766905001e-05
1015.5000000001627 9.884459766905001e-05
1015.6000000001627 9.884459766905001e-05
1015.7000000001627 9.884459766905001e-05
1015.8000000001628 9.884459766905001e-05
1015.9000000001628 9.884459766905001e-05
1016.0000000001628 9.884459766905001e-05
1016.1000000001628 9.884459766905001e-05
1016.2000000001628 9.884459766905001e-05
1016.3000000001629 9.884459766905001e-05
1016.4000000001629 9.884459766905001e-05
1016.5000000001629 9.884459766905001e-05
1016.6000000001629 9.884459766905001e-05
1016.700000000163 9.884459766905001e-05
1016.800000000163 9.884459766905001e-05
1016.900000000163 9.884459766905001e-05
1017.000000000163 9.884459766905001e-05
1017.100000000163 9.884459766905001e-05
1017.2000000001631 9.884459766905001e-05
1017.3000000001631 9.884459766905001e-05
1017.4000000001631 9.884459766905001e-05
1017.5000000001631 9.884459766905001e-05
1017.6000000001632 9.884459766905001e-05
1017.7000000001632 9.884459766905001e-05
1017.8000000001632 9.884459766905001e-05
1017.9000000001632 9.884459766905001e-05
1018.0000000001633 9.884459766905001e-05
1018.1000000001633 9.884459766905001e-05
1018.2000000001633 9.884459766905001e-05
1018.3000000001633 9.884459766905001e-05
1018.4000000001633 9.884459766905001e-05
1018.5000000001634 9.884459766905001e-05
1018.6000000001634 9.884459766905001e-05
1018.7000000001634 9.884459766905001e-05
1018.8000000001634 9.884459766905001e-05
1018.9000000001635 9.884459766905001e-05
1019.0000000001635 9.884459766905001e-05
1019.1000000001635 9.884459766905001e-05
1019.2000000001635 9.884459766905001e-05
1019.3000000001635 9.884459766905001e-05
1019.4000000001636 9.884459766905001e-05
1019.5000000001636 9.884459766905001e-05
1019.6000000001636 9.884459766905001e-05
1019.7000000001636 9.884459766905001e-05
1019.8000000001637 9.884459766905001e-05
1019.9000000001637 9.884459766905001e-05
1020.0000000001637 9.884459766905001e-05
1020.1000000001637 9.884459766905001e-05
1020.2000000001638 9.884459766905001e-05
1020.3000000001638 9.884459766905001e-05
1020.4000000001638 9.884459766905001e-05
1020.5000000001638 9.884459766905001e-05
1020.6000000001638 9.884459766905001e-05
1020.7000000001639 9.884459766905001e-05
1020.8000000001639 9.884459766905001e-05
1020.9000000001639 9.884459766905001e-05
1021.0000000001639 9.884459766905001e-05
1021.100000000164 9.884459766905001e-05
1021.200000000164 9.884459766905001e-05
1021.300000000164 9.884459766905001e-05
1021.400000000164 9.884459766905001e-05
1021.500000000164 9.884459766905001e-05
1021.6000000001641 9.884459766905001e-05
1021.7000000001641 9.884459766905001e-05
1021.8000000001641 9.884459766905001e-05
1021.9000000001641 9.884459766905001e-05
1022.0000000001642 9.884459766905001e-05
1022.1000000001642 9.884459766905001e-05
1022.2000000001642 9.884459766905001e-05
1022.3000000001642 9.884459766905001e-05
1022.4000000001643 9.884459766905001e-05
1022.5000000001643 9.884459766905001e-05
1022.6000000001643 9.884459766905001e-05
1022.7000000001643 9.884459766905001e-05
1022.8000000001643 9.884459766905001e-05
1022.9000000001644 9.884459766905001e-05
1023.0000000001644 9.884459766905001e-05
1023.1000000001644 9.884459766905001e-05
1023.2000000001644 9.884459766905001e-05
1023.3000000001645 9.884459766905001e-05
1023.4000000001645 9.884459766905001e-05
1023.5000000001645 9.884459766905001e-05
1023.6000000001645 9.884459766905001e-05
1023.7000000001646 9.884459766905001e-05
1023.8000000001646 9.884459766905001e-05
1023.9000000001646 9.884459766905001e-05
1024.0000000001646 9.884459766905001e-05
1024.1000000001645 9.884459766905001e-05
1024.2000000001647 9.884459766905001e-05
1024.3000000001648 9.884459766905001e-05
1024.4000000001647 9.884459766905001e-05
1024.5000000001646 9.884459766905001e-05
1024.6000000001648 9.884459766905001e-05
1024.700000000165 9.884459766905001e-05
1024.8000000001648 9.884459766905001e-05
1024.9000000001647 9.884459766905001e-05
1025.0000000001648 9.884459766905001e-05
1025.100000000165 9.884459766905001e-05
1025.200000000165 9.884459766905001e-05
1025.3000000001648 9.884459766905001e-05
1025.400000000165 9.884459766905001e-05
1025.500000000165 9.884459766905001e-05
1025.600000000165 9.884459766905001e-05
1025.700000000165 9.884459766905001e-05
1025.800000000165 9.884459766905001e-05
1025.9000000001652 9.884459766905001e-05
1026.000000000165 9.884459766905001e-05
1026.100000000165 9.884459766905001e-05
1026.2000000001651 9.884459766905001e-05
1026.3000000001653 9.884459766905001e-05
1026.4000000001652 9.884459766905001e-05
1026.500000000165 9.884459766905001e-05
1026.6000000001652 9.884459766905001e-05
1026.7000000001653 9.884459766905001e-05
1026.8000000001653 9.884459766905001e-05
1026.9000000001652 9.884459766905001e-05
1027.0000000001653 9.884459766905001e-05
1027.1000000001654 9.884459766905001e-05
1027.2000000001653 9.884459766905001e-05
1027.3000000001653 9.884459766905001e-05
1027.4000000001654 9.884459766905001e-05
1027.5000000001655 9.884459766905001e-05
1027.6000000001654 9.884459766905001e-05
1027.7000000001653 9.884459766905001e-05
1027.8000000001655 9.884459766905001e-05
1027.9000000001656 9.884459766905001e-05
1028.0000000001655 9.884459766905001e-05
1028.1000000001654 9.884459766905001e-05
1028.2000000001656 9.884459766905001e-05
1028.3000000001657 9.884459766905001e-05
1028.4000000001656 9.884459766905001e-05
1028.5000000001655 9.884459766905001e-05
1028.6000000001657 9.884459766905001e-05
1028.7000000001658 9.884459766905001e-05
1028.8000000001657 9.884459766905001e-05
1028.9000000001656 9.884459766905001e-05
1029.0000000001658 9.884459766905001e-05
1029.100000000166 9.884459766905001e-05
1029.2000000001658 9.884459766905001e-05
1029.3000000001657 9.884459766905001e-05
1029.4000000001658 9.884459766905001e-05
1029.500000000166 9.884459766905001e-05
1029.600000000166 9.884459766905001e-05
1029.7000000001658 9.884459766905001e-05
1029.800000000166 9.884459766905001e-05
1029.900000000166 9.884459766905001e-05
1030.000000000166 9.884459766905001e-05
1030.100000000166 9.884459766905001e-05
1030.200000000166 9.884459766905001e-05
1030.3000000001662 9.884459766905001e-05
1030.400000000166 9.884459766905001e-05
1030.500000000166 9.884459766905001e-05
1030.6000000001661 9.884459766905001e-05
1030.7000000001663 9.884459766905001e-05
1030.8000000001662 9.884459766905001e-05
1030.900000000166 9.884459766905001e-05
1031.0000000001662 9.884459766905001e-05
1031.1000000001663 9.884459766905001e-05
1031.2000000001663 9.884459766905001e-05
1031.3000000001662 9.884459766905001e-05
1031.4000000001663 9.884459766905001e-05
1031.5000000001664 9.884459766905001e-05
1031.6000000001663 9.884459766905001e-05
1031.7000000001663 9.884459766905001e-05
1031.8000000001664 9.884459766905001e-05
1031.9000000001665 9.884459766905001e-05
1032.0000000001664 9.884459766905001e-05
1032.1000000001663 9.884459766905001e-05
1032.2000000001665 9.884459766905001e-05
1032.3000000001666 9.884459766905001e-05
1032.4000000001665 9.884459766905001e-05
1032.5000000001664 9.884459766905001e-05
1032.6000000001666 9.884459766905001e-05
1032.7000000001667 9.884459766905001e-05
1032.8000000001666 9.884459766905001e-05
1032.9000000001665 9.884459766905001e-05
1033.0000000001667 9.884459766905001e-05
1033.1000000001668 9.884459766905001e-05
1033.2000000001667 9.884459766905001e-05
1033.3000000001666 9.884459766905001e-05
1033.4000000001668 9.884459766905001e-05
1033.500000000167 9.884459766905001e-05
1033.6000000001668 9.884459766905001e-05
1033.7000000001667 9.884459766905001e-05
1033.8000000001668 9.884459766905001e-05
1033.900000000167 9.884459766905001e-05
1034.000000000167 9.884459766905001e-05
1034.1000000001668 9.884459766905001e-05
1034.200000000167 9.884459766905001e-05
1034.300000000167 9.884459766905001e-05
1034.400000000167 9.884459766905001e-05
1034.500000000167 9.884459766905001e-05
1034.600000000167 9.884459766905001e-05
1034.7000000001672 9.884459766905001e-05
1034.800000000167 9.884459766905001e-05
1034.900000000167 9.884459766905001e-05
1035.0000000001671 9.884459766905001e-05
1035.1000000001673 9.884459766905001e-05
1035.2000000001672 9.884459766905001e-05
1035.300000000167 9.884459766905001e-05
1035.4000000001672 9.884459766905001e-05
1035.5000000001673 9.884459766905001e-05
1035.6000000001673 9.884459766905001e-05
1035.7000000001672 9.884459766905001e-05
1035.8000000001673 9.884459766905001e-05
1035.9000000001674 9.884459766905001e-05
1036.0000000001673 9.884459766905001e-05
1036.1000000001673 9.884459766905001e-05
1036.2000000001674 9.884459766905001e-05
1036.3000000001675 9.884459766905001e-05
1036.4000000001674 9.884459766905001e-05
1036.5000000001673 9.884459766905001e-05
1036.6000000001675 9.884459766905001e-05
